!SESSION 2025-06-15 14:36:10.001 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\DSD25_Termproject_Materials_Updated250519\00_RTL_Skeleton\workspace\.metadata\.bak_0.log
Created Time: 2025-06-15 14:37:45.330

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.330
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.332
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.333
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.352
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.355
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.356
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.357
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.368
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.370
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.370
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.372
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.373
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.376
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:14:15.491
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:14:15.493
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sun Jun 15 12:53:18 2025",
"vivado_version": "2023.1",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-15 15:15:24.303
!MESSAGE Opening file dialog using preferences. Current path: C:\DSD25_Termproject_Materials_Updated250519\00_RTL_Skeleton\_ide\bitstream, Local preference: debug_files_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-15 15:15:24.304
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-15 15:15:24.304
!MESSAGE Workspace path used is: C:\DSD25_Termproject_Materials_Updated250519\00_RTL_Skeleton\workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.950
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.955
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.956
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.964
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, {"axi_bram_ctrl_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_xadc_0": {},
}]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.964
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.974
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0x40000000",
"high": "0x40001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.975
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.977
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.977
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:36.998
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.000
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.004
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.013
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.013
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.016
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.016
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.019
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:15:37.020
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Thread: Worker-8: Launching Debugger_dsd_termprj-GDB

